Name,Ally Code,Account TZ per swgoh (player reset time zone),GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,Hotutils style mod score -- higher is better, aim for 3.0.   ((# of 15-19 Speed 0.8) + (# of 20-24 Speed) + (# of 25+ Speed * 1.6)) / (squadGP / 100,000),DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Leia Organa,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"RingoBingo",753267475,-6,9954003,5876769,4077234,144,151,227,527,3459413,2409297,219,20,875,5,299,136,160,190,207,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,25,8,11
"Jorir Orilin",926977164,-5,6593292,4035292,2558000,157,150,152,314,2369912,1652639,129,14,223,0,249,35,48,115,132,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,18,12,9
"Grogg",962697893,-5,8168930,4785485,3383445,141,-21,174,522,2599290,2157035,165,19,584,2,264,81,145,165,178,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,22,12,11
"Madmartigan813",598483432,-6,8660756,5418438,3242318,167,136,187,548,3156073,2231770,197,23,725,4,273,99,149,181,198,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,25,11,12
"atlasz",569717448,-5,8490968,4813807,3677161,130,-34,88,430,2597084,2182072,164,19,556,2,283,67,115,139,154,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,21,13,10
"Necrobe75",198884116,-6,8543438,5254790,3288648,159,-79,73,490,2779232,2443548,189,17,607,3,255,82,132,166,186,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,19,7,10
"DarthBane71",174384318,-4,10368047,6117574,4250473,143,-82,65,517,3238171,2856107,223,23,890,6,315,124,162,197,220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,26,9,13
"Kaeya",559179796,-6,4992154,3042144,1950010,156,123,110,375,1771883,1269585,85,8,237,1,209,29,61,79,95,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,17,11,9
"Chmrda",974657467,-6,7444654,4268766,3175888,134,-331,323,448,1991803,2250370,170,24,495,3,228,57,102,133,150,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,20,7,7
"Masta Tgray",927877699,-5,9990775,5609867,4380908,128,-116,367,518,2934661,2674530,201,27,825,6,299,117,158,195,208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,26,8,11
"phillipmonseu",789863213,-4,7502875,4452125,3050750,145,144,164,444,2616622,1835503,178,17,461,2,253,62,98,143,166,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,21,11,8
"Ussoshi",428318741,-6,9275891,5262205,4013686,131,103,249,498,3038216,2221612,168,17,739,5,299,106,141,174,189,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,22,11,11
"MurazorsHand",384886172,-8,8294367,4677545,3616822,129,-75,194,426,2491774,2181813,179,23,553,2,257,81,110,133,147,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,21,10,7
"LegendsShouldBCannon",964741322,-4,4381206,2815688,1565518,179,655,73,489,2010155,804857,74,3,343,3,184,50,67,79,90,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,11,4,5
"SteelCat25",821667261,10,5099489,2868035,2231454,128,136,81,476,1679384,1188200,82,8,390,2,169,59,75,90,102,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,10,9,4
"DarthBurr11",477475456,-4,5115215,3220509,1894706,169,18,70,412,1791733,1427767,98,11,296,1,191,41,59,93,104,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,13,9,7
"zodd th imortal",285592276,-5,6972201,3910450,3061751,127,24,76,504,2181212,1728562,110,13,499,2,233,68,116,136,142,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,16,9,7
