Name,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,Hotutils style mod score -- higher is better, aim for 3.0.   ((# of 15-19 Speed 0.8) + (# of 20-24 Speed) + (# of 25+ Speed * 1.6)) / (squadGP / 100,000),DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,LS Toon GP,DS Toon GP,Zetas,Omicrons,Relic Levels,GLs,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Lord Vader,Jabba the Hutt,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"mazkanata",266828429,6879320,3995096,2884224,138,-42,132,474,2088842,1897319,176,4,432,3,219,52,104,136,150,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,20,9,11
"Zerachial",866194457,10217634,6006973,4210661,142,-17,391,535,3169094,2807719,245,9,865,7,311,123,161,213,222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,8,11
"Devious",514852918,10839938,6503486,4336452,149,-5,628,604,3452370,3020878,263,9,1068,7,311,150,197,245,247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,8,10
"Timbit",599297362,7933746,4823173,3110573,155,80,321,511,2659102,2134961,207,10,686,5,266,100,125,144,161,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,22,6,7
"Tombo",626321337,8413917,4827824,3586093,134,-42,347,502,2528405,2296769,204,9,671,4,261,102,129,160,172,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,26,5,12
"SavageOppression",322321826,9562784,5580624,3982160,140,72,761,518,3082876,2496407,225,11,798,6,280,122,144,192,207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,26,9,11
"MINI stranman",854337162,8502365,4917742,3584623,137,-40,383,500,2571230,2331706,173,5,662,5,282,93,132,161,176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,24,8,9
"Muffinman",418598936,8303009,4987555,3315454,150,21,194,451,2684006,2286034,216,4,581,6,277,77,120,139,168,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,22,10,9
"Razvan",673172893,9772487,5853428,3919059,149,47,312,544,3192651,2650654,248,11,819,6,284,107,164,204,213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,26,7,10
"starwarsnerddad",222298976,9726511,5648384,4078127,138,58,368,467,3095062,2541538,247,14,709,6,296,114,132,181,201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,26,7,11
