Name,Count,G10+,G13+,R5,leader zeta,other zeta
"0-0-0",1308,308,238,225,0,291
"50R-T",1485,440,389,336,49,380
"ARC Trooper",1486,1233,950,769,0,1053
"Aayla Secura",1581,961,827,83,0,0
"Admiral Ackbar",1727,1465,1102,64,0,0
"Admiral Piett",1678,1427,1287,1238,0,2554
"Admiral Raddus",1344,623,507,466,0,1155
"Admiral Trench",301,153,113,70,52,183
"Ahsoka Tano",1727,1674,1540,1304,0,1452
"Ahsoka Tano (Fulcrum)",1634,673,295,173,0,470
"Amilyn Holdo",1629,1320,1225,1205,0,542
"Asajj Ventress",1709,1587,1216,544,847,419
"Aurra Sing",1566,870,588,535,356,327
"B1 Battle Droid",1697,1535,1392,778,0,1379
"B2 Super Battle Droid",1697,1531,1328,601,0,1305
"BB-8",1660,1373,1107,1007,0,1682
"BT-1",1324,415,244,225,0,14
"Barriss Offee",1611,750,230,112,0,606
"Bastila Shan",1707,1579,940,556,1036,0
"Bastila Shan (Fallen)",1645,1479,1080,627,0,1284
"Baze Malbus",1597,479,123,79,0,0
"Ben Solo",668,539,510,425,0,1126
"Biggs Darklighter",1723,1470,1330,110,0,0
"Bistan",1662,671,479,451,0,0
"Bo-Katan (Mand'alor)",83,82,80,75,58,97
"Bo-Katan Kryze",1643,918,841,806,0,712
"Boba Fett",1725,1691,1484,1364,0,1167
"Boba Fett, Scion of Jango",812,551,309,213,0,90
"Bodhi Rook",1396,101,23,19,0,39
"Boss Nass",1618,142,63,49,24,218
"Bossk",1716,1685,1562,1437,1570,1350
"Boushh (Leia Organa)",1619,899,701,664,0,729
"C-3PO",1641,1588,1421,1173,0,2426
"CC-2224 "Cody"",1695,1049,858,810,474,0
"CT-21-0408 "Echo"",1700,1300,1006,781,0,1071
"CT-5555 "Fives"",1718,1535,1239,788,0,2391
"CT-7567 "Rex"",1709,1436,1064,721,0,1186
"Cad Bane",1723,1630,1303,1192,0,0
"Cal Kestis",1600,741,392,211,0,570
"Canderous Ordo",1638,1392,348,161,0,752
"Captain Drogan",1485,592,443,416,0,683
"Captain Han Solo",1517,1288,1244,566,0,747
"Captain Phasma",1721,1553,1465,1446,847,0
"Captain Rex",1647,1123,661,512,0,1324
"Captain Tarpals",1547,170,69,53,0,4
"Cara Dune",1700,1297,704,625,0,651
"Carth Onasi",1677,1579,811,749,136,0
"Cassian Andor",1670,783,510,463,0,54
"Cere Junda",1540,549,291,184,179,433
"Chewbacca",1688,1575,1400,1173,0,2662
"Chief Chirpa",1708,1585,833,37,489,0
"Chief Nebit",1551,569,82,28,0,0
