Player,Offense,Defense,GP,Name,Squad,Viable
"Thedentist",1,1,152868,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn",1
"Thedentist",1,1,170855,GL Rey,"zzzzzzRey zzzJTR zzR2-D2 zRH Poe, zRH Finn",1
"Thedentist",,,518832,Executor,"Executor 5* HT RC Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Thedentist",1,0,141790,CLS,"zzzCLS zHan zChewbacca C-3PO Chewpio",1
"Thedentist",,,152287,JMLS,"zzzzzzJMLS zzJKL zHYoda Old Ben, Ezra",1
"Thedentist",,,428983,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Thedentist",0,1,118322,Grievous,"zzGG zB2 zB1 Droideka IG-88",1
"Thedentist",,,118190,Mon Mothma,"Mon Mothma, zzCaptain Drogan, Biggs Wedge Cara Dune",1
"Thedentist",0,1,138139,BH,"zzBossk Dengar zGreef Boba zThe Mandalorian",1
"Thedentist",1,1,123355,zEP,"zzEP zzVader Tarkin TFP zMara Jade, The Emperor's Hand",1
"Thedentist",1,0,114418,Troopers,"zVeers Starck Range Trooper, Scout Trooper, zzPiett",1
"Thedentist",0,1,116890,Phoenix,"zHera zKanan Zeb Sabine zCaptain Rex",1
"Thedentist",0,1,115249,padme,"zzPadme zGK JKA zAhsoka Fives",1
"Thedentist",1,0,18039,SionSolo (Counter),"Sion",1
"Thedentist",,,125898,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",0
"Thedentist",,,270313,Malevolence,"Malevolence 6* Hyena Bomber 4*, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",0
"Thedentist",0,1,89945,Geonosians Omicron,"zGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",0
"Thedentist",1,1,64467,NS_Alt,"AV Talia G6, Zombie G8, Merrin G7, Daka G7",0
"Thedentist",1,1,84944,Ewoks,"Chirpa Elder Paploo Scout G7, Wicket",0
"Thedentist",0,1,78652,BH,"Jango Boushh (Leia Organa), Greedo G8, Cad Nest G7",0
"Marl Jewel",,,168724,JMK,"zzzzzzJMK zJKA zGMY zShaak Ti, zGK",1
"Marl Jewel",,,123780,Phasma,"zPhasma zFOTP FOSFTP zFOST zKylo",1
"Marl Jewel",1,1,156653,SL Kylo,"zzzzzzSL Kylo, zSith Trooper, zHux zzKRU Thrawn",1
"Marl Jewel",1,1,160768,GL Rey,"zzzzzzRey zJTR zBB-8 zRH Poe, zRH Finn",1
"Marl Jewel",,,561104,Executor,"Executor 5* HT RC Xanadu Blood, Slave I, IG-2000 Imperial TIE Fighter, Tie Adv",1
"Marl Jewel",1,0,141142,CLS,"zzzCLS zHan zChewbacca zC-3PO zChewpio",1
"Marl Jewel",,,124472,Grievous Omicron,"zzGG zB2 zB1 MagnaGuard zDroideka",1
"Marl Jewel",0,1,93225,Geonosians Omicron,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"Marl Jewel",,,134216,JKL,"zzJKL zzzJKR zHYoda Old Ben, Ezra",1
"Marl Jewel",,,457120,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom Ghost Cassian's U-wing, Wedge X-wing",1
"Marl Jewel",1,0,117765,Traya,"zzTraya DN Sion zBSF zzEP",1
"Marl Jewel",1,0,112707,Troopers,"zVeers zzPiett zGideon zDark Trooper, Range Trooper",1
"Marl Jewel",,,120314,Disintegration,"Aurra zzGreef Boba zzBossk zThe Mandalorian",1
"Marl Jewel",,,94993,Mon Mothma,"Mon Mothma, Bistan Biggs Wedge Cara Dune",1
"Marl Jewel",1,1,115861,GAS,"zzzzGAS zRex Echo (501st), zzFives ARC Trooper",1
"Marl Jewel",1,1,87251,Ewoks,"zChirpa Elder Paploo Wicket Logray",1
"Marl Jewel",0,1,107321,Phoenix,"Hera Kanan Zeb zSabine zCaptain Rex",1
"Marl Jewel",,,450466,Negotiator,"Negotiator BTL-B Y-wing 3*, Anakin's Eta-2, Rex's ARC-170, Umbaran SF, Ahsoka's SF, Plo's SF, Clone Sergeant's ARC-170",0
"Marl Jewel",,,285795,Malevolence,"Malevolence Hyena Bomber 4*, Vulture Droid 5*, Sun Fac SF, Soldier SF, Spy SF",0
"Marl Jewel",1,1,74269,NS,"MT G9, AV Daka Zombie Spirit G7",0
"Marl Jewel",,,104045,Nute-Wat,"Nute Dooku zWat Tambor, zJango Nest 6*",0
"Marl Jewel",1,1,84511,Carth,"Carth Onasi, Mission G7, Zaalbar Juhani G9, Canderous",0
"Marl Jewel",,,68615,Iden Troopers,"zIden Versio, Stormtrooper G7, Snowtrooper G7, Magma G9, DT 6*",0
"Marl Jewel",,,49857,Bad Batch,"Hunter 5* G9, Echo 5* G8, Omega 6* G8, Tech 5* G9, Wrecker 6* G8",0
"MINI Snowball",1,1,117610,NS,"zzMT zAV zDaka Zombie Spirit",1
"MINI Snowball",1,0,145412,CLS,"zzzCLS zHan zzChewbacca zzC-3PO zChewpio",1
"MINI Snowball",0,1,121156,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Empire Trooper",1
"MINI Snowball",,,128798,Grievous Omicron,"zzGG zB2 zB1 MagnaGuard zDroideka",1
"MINI Snowball",,,299980,Malevolence,"Malevolence 6* Hyena Bomber, Vulture Droid, Sun Fac SF, Soldier SF, Spy SF",1
"MINI Snowball",0,1,99562,Geonosians Omicron,"zzGBA Sun Fac, Geo Soldier, Geo Spy, Poggle",1
"MINI Snowball",1,1,122927,Revan,"zzzJKR BS zGMY zJolee zGK",1
"MINI Snowball",1,1,80731,Ewoks,"zChirpa G9, Elder Paploo G9, zWicket zLogray G9",1
"MINI Snowball",0,1,109264,BH,"zzBossk Jango Cad IG-88 Boba",1
"MINI Snowball",1,1,94604,zEP,"zEP zzVader Tarkin TFP Traya",1
"MINI Snowball",,,143244,JMLS,"zzzzzzJMLS zzJKL zHYoda Old Ben, Ezra G8",0
"MINI Snowball",,,399659,Negotiator,"Negotiator 6* HT Anakin's Eta-2, Umbaran SF 6*, Ahsoka's SF, BTL-B Y-wing, Clone Sergeant's ARC-170, Plo's SF",0
"MINI Snowball",,,317357,HansMF,"Home One, Han's MF, Rebel Y-wing, Bistan's U-wing, Phantom 4* Biggs X-wing, Cassian's U-wing, Wedge X-wing",0
"MINI Snowball",1,1,102057,JTR,"zzJTR Scav Rey G7, BB-8 R2-D2 Finn",0
"MINI Snowball",,,101021,Mon Mothma,"zzMon Mothma, Lando Biggs Wedge Cassian G7",0
"MINI Snowball",1,1,81471,Carth,"zCarth Onasi, Mission Zaalbar Juhani G7, Canderous",0
"MINI Snowball",1,0,9928,SionSolo (Counter),"Sion 6* G8",0
"Zephyr",0,1,131061,padme,"zzPadme zGK JKA zAhsoka zzzCAT",1
"Zephyr",1,0,137921,CLS,"zzzCLS zHan zzChewbacca zzC-3PO zChewpio",1
"Zephyr",0,1,121386,DRMalak,"zzzDR HK-47 zBSF zzMalak Sith Empire Trooper",1
"Zephyr",,,128325,Grievous Omicron,"zzGG zB2 zB1 zMagnaGuard zDroideka",1
